,predictor_name,coef,fold
0,pcm_intensity_sma_minPos,-0.9020257070474446,1
1,pcm_intensity_sma_linregc2,0.4072372393568212,1
2,pcm_intensity_sma_kurtosis,-0.8502569063403853,1
3,pcm_intensity_sma_quartile3,-0.8143500943321293,1
4,pcm_intensity_sma_iqr1.3,-0.7957320950577472,1
5,pcm_loudness_sma_skewness,-0.5333630283201146,1
6,pcm_loudness_sma_kurtosis,-0.36864111017939794,1
7,mfcc_sma.1._maxPos,0.2965583528003557,1
8,mfcc_sma.1._iqr1.2,0.8536293003633039,1
9,mfcc_sma.2._linregc2,0.43594203310621044,1
10,mfcc_sma.2._stddev,1.949219241520112,1
11,mfcc_sma.3._max,-0.8642779378945921,1
12,mfcc_sma.3._minPos,1.1558781064313972,1
13,mfcc_sma.3._linregc2,0.8711315099366601,1
14,mfcc_sma.3._linregerrQ,-0.5446925180515967,1
15,mfcc_sma.3._skewness,-1.0220403145019508,1
16,mfcc_sma.3._kurtosis,-1.1793852951117676,1
17,mfcc_sma.3._quartile3,1.1242214541777658,1
18,mfcc_sma.4._min,-0.5639774791243568,1
19,mfcc_sma.4._minPos,0.6758472867269939,1
20,mfcc_sma.4._amean,-0.8435417386055809,1
21,mfcc_sma.4._quartile1,-1.6992624051003966,1
22,mfcc_sma.4._quartile3,-0.44394308865346543,1
23,mfcc_sma.5._min,-0.8517948612053455,1
24,mfcc_sma.5._iqr2.3,-0.8467946136572537,1
25,mfcc_sma.6._maxPos,-0.8819835042480321,1
26,mfcc_sma.6._minPos,-1.076653797973027,1
27,mfcc_sma.6._linregc1,-0.316146510409919,1
28,mfcc_sma.6._kurtosis,-1.4606260742218093,1
29,mfcc_sma.6._quartile1,-1.429272842587412,1
30,mfcc_sma.6._quartile2,-1.2412957058792773,1
31,mfcc_sma.6._iqr2.3,1.160118938928679,1
32,mfcc_sma.7._max,1.2384010386767672,1
33,mfcc_sma.7._range,0.29069740915050796,1
34,mfcc_sma.7._maxPos,-0.35213764402295833,1
35,mfcc_sma.7._linregc2,1.241159229108685,1
36,mfcc_sma.7._skewness,-0.6031576309607547,1
37,mfcc_sma.7._quartile3,2.060670558532366,1
38,mfcc_sma.8._min,-1.132636922497228,1
39,mfcc_sma.8._maxPos,-0.0568272221006709,1
40,mfcc_sma.8._linregc1,0.2808963301823542,1
41,mfcc_sma.8._linregc2,-0.8446412464855935,1
42,mfcc_sma.8._skewness,-0.7082103346110576,1
43,mfcc_sma.8._quartile3,-0.38764866878729565,1
44,mfcc_sma.8._iqr2.3,-0.6950768254607851,1
45,mfcc_sma.9._max,-0.4822224400931288,1
46,mfcc_sma.9._minPos,-0.24063032635977502,1
47,mfcc_sma.9._linregerrQ,-0.30837021129362074,1
48,mfcc_sma.9._iqr1.2,-0.98410735362942,1
49,mfcc_sma.10._linregerrQ,-0.8804124547937974,1
50,mfcc_sma.10._stddev,-0.4546256658715814,1
51,mfcc_sma.10._skewness,-0.329202393787848,1
52,mfcc_sma.10._kurtosis,0.6478277677400732,1
53,mfcc_sma.11._maxPos,0.7956017313459518,1
54,mfcc_sma.11._minPos,-0.30120426680226664,1
55,mfcc_sma.11._amean,-0.8158487791469188,1
56,mfcc_sma.11._stddev,1.5356092546793505,1
57,mfcc_sma.11._skewness,-0.5134526325077158,1
58,mfcc_sma.11._quartile3,-0.44005567439518667,1
59,mfcc_sma.11._iqr1.2,1.1830421920949636,1
60,mfcc_sma.12._min,-0.03024628451545905,1
61,mfcc_sma.12._range,0.4351184130196619,1
62,mfcc_sma.12._minPos,-0.9530482600615846,1
63,mfcc_sma.12._linregerrQ,0.17752175670625445,1
64,mfcc_sma.12._kurtosis,0.8736849982364636,1
65,lspFreq_sma.0._range,0.6626500547570692,1
66,lspFreq_sma.0._maxPos,-0.18581925670971872,1
67,lspFreq_sma.0._kurtosis,0.7354805905340982,1
68,lspFreq_sma.1._amean,-1.4966661463667268,1
69,lspFreq_sma.1._linregc2,-1.9769478504101314,1
70,lspFreq_sma.1._linregerrQ,-1.7944342679228282,1
71,lspFreq_sma.1._stddev,-1.596855217286233,1
72,lspFreq_sma.1._kurtosis,-2.0998334163810637,1
73,lspFreq_sma.1._quartile2,-0.5833364263360135,1
74,lspFreq_sma.1._iqr2.3,0.6916719762288502,1
75,lspFreq_sma.2._min,-0.8517335891971259,1
76,lspFreq_sma.2._linregc1,0.4414767291171551,1
77,lspFreq_sma.2._quartile1,-2.101453862791806,1
78,lspFreq_sma.3._range,0.19635877295117027,1
79,lspFreq_sma.3._skewness,1.7237585197316883,1
80,lspFreq_sma.3._quartile1,-0.8679921162714583,1
81,lspFreq_sma.4._max,1.2835120148090915,1
82,lspFreq_sma.4._range,0.18526835912735967,1
83,lspFreq_sma.4._minPos,-0.7197814374391854,1
84,lspFreq_sma.4._kurtosis,0.8443780234784718,1
85,lspFreq_sma.4._iqr2.3,-1.1152220637933605,1
86,lspFreq_sma.5._max,-1.4811223946796515,1
87,lspFreq_sma.5._skewness,-0.6204307687668713,1
88,lspFreq_sma.5._iqr2.3,-0.7610494878152656,1
89,lspFreq_sma.6._range,0.4885655211032514,1
90,lspFreq_sma.6._linregc2,0.7181476143068647,1
91,lspFreq_sma.6._stddev,0.8977394933001255,1
92,lspFreq_sma.6._kurtosis,-0.8054654522789185,1
93,lspFreq_sma.6._iqr1.2,1.2185452618523216,1
94,lspFreq_sma.7._max,-0.4416133847997695,1
95,lspFreq_sma.7._maxPos,-0.43582427489239484,1
96,lspFreq_sma.7._linregc2,-1.1266122700827037,1
97,lspFreq_sma.7._linregerrA,-1.1040968637399524,1
98,lspFreq_sma.7._linregerrQ,-0.8609888334189275,1
99,lspFreq_sma.7._quartile3,-1.0304482127914327,1
100,lspFreq_sma.7._iqr1.3,-0.809146424664036,1
101,pcm_zcr_sma_maxPos,0.6817053177655911,1
102,pcm_zcr_sma_minPos,-0.6350771262760885,1
103,pcm_zcr_sma_linregc1,0.6407006358293534,1
104,voiceProb_sma_max,0.998396469648049,1
105,voiceProb_sma_amean,-0.8152266392179488,1
106,voiceProb_sma_linregc2,-1.3184612744083268,1
107,voiceProb_sma_skewness,-0.37634413099102415,1
108,voiceProb_sma_quartile3,-1.3901193177994677,1
109,F0_sma_maxPos,0.726283644308795,1
110,F0_sma_quartile1,-0.8552707903234773,1
111,F0_sma_iqr2.3,0.6716415498099655,1
112,F0env_sma_linregc1,0.8319350605652716,1
113,F0env_sma_linregerrQ,1.0441515201070366,1
114,F0env_sma_stddev,0.8632576814541412,1
115,F0env_sma_kurtosis,0.8925243354959544,1
116,F0env_sma_iqr1.2,-0.45179870633532915,1
117,pcm_intensity_sma_de_minPos,-0.5993398122428606,1
118,pcm_intensity_sma_de_quartile3,-0.4286307501166186,1
119,pcm_intensity_sma_de_iqr2.3,-0.43663607958164935,1
120,pcm_loudness_sma_de_max,-1.1359770729614476,1
121,pcm_loudness_sma_de_amean,-0.6784494256804495,1
122,mfcc_sma_de.1._max,0.5539385965423131,1
123,mfcc_sma_de.1._min,1.2414988703168015,1
124,mfcc_sma_de.1._maxPos,-0.8068709681013856,1
125,mfcc_sma_de.1._minPos,0.9649055552078526,1
126,mfcc_sma_de.1._skewness,-1.9335383331331149,1
127,mfcc_sma_de.1._quartile2,1.5477891036370401,1
128,mfcc_sma_de.1._quartile3,0.7705981794016822,1
129,mfcc_sma_de.2._minPos,-0.7975539926709829,1
130,mfcc_sma_de.2._amean,-0.29066363447368365,1
131,mfcc_sma_de.2._linregerrA,-1.4435786592449635,1
132,mfcc_sma_de.2._quartile3,-0.9782768938424706,1
133,mfcc_sma_de.2._iqr1.2,-1.2547626901717566,1
134,mfcc_sma_de.2._iqr1.3,-1.3016961697943523,1
135,mfcc_sma_de.3._maxPos,-0.7008587685680835,1
136,mfcc_sma_de.3._skewness,0.5832121220712905,1
137,mfcc_sma_de.3._quartile2,-0.8156082656951744,1
138,mfcc_sma_de.4._maxPos,-0.8568231027490371,1
139,mfcc_sma_de.4._amean,-0.40288741451558324,1
140,mfcc_sma_de.4._quartile2,-0.7225528079783591,1
141,mfcc_sma_de.4._iqr1.2,-1.0724904476921269,1
142,mfcc_sma_de.5._max,-0.11335115604135179,1
143,mfcc_sma_de.5._skewness,-0.6004117171102142,1
144,mfcc_sma_de.5._quartile2,0.4068020175847664,1
145,mfcc_sma_de.5._iqr2.3,-1.0468352859430088,1
146,mfcc_sma_de.6._linregc2,-1.3797140559966525,1
147,mfcc_sma_de.6._quartile3,-1.1098295345583524,1
148,mfcc_sma_de.6._iqr1.2,-0.8054374064685405,1
149,mfcc_sma_de.7._min,-0.5664677650414268,1
150,mfcc_sma_de.7._linregc2,-1.4037987268434853,1
151,mfcc_sma_de.7._skewness,-0.7523105277320341,1
152,mfcc_sma_de.8._kurtosis,0.25552402978732386,1
153,mfcc_sma_de.8._quartile2,-0.8388189889605835,1
154,mfcc_sma_de.8._iqr1.2,-0.43960751619543326,1
155,mfcc_sma_de.9._quartile1,-0.959635628663179,1
156,mfcc_sma_de.9._quartile2,-0.24129957053382517,1
157,mfcc_sma_de.10._maxPos,0.7453430120586474,1
158,mfcc_sma_de.10._linregc2,-1.0496081177450614,1
159,mfcc_sma_de.10._skewness,-1.1082349209463702,1
160,mfcc_sma_de.10._kurtosis,0.689844355402983,1
161,mfcc_sma_de.11._min,0.5470649608552651,1
162,mfcc_sma_de.11._maxPos,-0.48264767913689255,1
163,mfcc_sma_de.11._linregc2,-1.0814942362452935,1
164,mfcc_sma_de.11._linregerrQ,-1.7312388586680074,1
165,mfcc_sma_de.11._quartile3,-0.9486906055346171,1
166,mfcc_sma_de.12._minPos,0.7123499747892469,1
167,mfcc_sma_de.12._skewness,1.3797367166390753,1
168,mfcc_sma_de.12._iqr2.3,-0.18539349246145306,1
169,lspFreq_sma_de.0._min,-0.7541016555823569,1
170,lspFreq_sma_de.0._minPos,-0.7099163897347202,1
171,lspFreq_sma_de.0._quartile2,-0.6386180049371059,1
172,lspFreq_sma_de.0._iqr2.3,1.315110310272171,1
173,lspFreq_sma_de.1._minPos,0.9914592035546086,1
174,lspFreq_sma_de.1._amean,0.47198771593155464,1
175,lspFreq_sma_de.1._quartile3,1.5017995536521642,1
176,lspFreq_sma_de.2._maxPos,0.4332443809552723,1
177,lspFreq_sma_de.2._minPos,0.7434046593869055,1
178,lspFreq_sma_de.2._amean,0.8627375228230274,1
179,lspFreq_sma_de.3._min,0.3414811817038813,1
180,lspFreq_sma_de.3._maxPos,-0.4217860840434944,1
181,lspFreq_sma_de.3._kurtosis,-0.2749070845772691,1
182,lspFreq_sma_de.3._iqr1.2,0.7379436958859894,1
183,lspFreq_sma_de.4._max,0.7831727593777902,1
184,lspFreq_sma_de.4._kurtosis,0.9793959128644699,1
185,lspFreq_sma_de.4._quartile3,0.6404923436412616,1
186,lspFreq_sma_de.4._iqr1.2,0.490943515815041,1
187,lspFreq_sma_de.4._iqr1.3,0.552309511421778,1
188,lspFreq_sma_de.5._linregc2,0.47129258591595435,1
189,lspFreq_sma_de.5._kurtosis,1.9401276406023977,1
190,lspFreq_sma_de.6._quartile3,0.9273268129310593,1
191,lspFreq_sma_de.6._iqr2.3,0.4978543955990868,1
192,lspFreq_sma_de.6._iqr1.3,0.8336247698753296,1
193,lspFreq_sma_de.7._min,0.39295200750931425,1
194,lspFreq_sma_de.7._linregc2,0.7315238641730382,1
195,lspFreq_sma_de.7._skewness,0.19246884023213398,1
196,pcm_zcr_sma_de_min,-0.6962396272520739,1
197,pcm_zcr_sma_de_maxPos,-0.5775361740407918,1
198,pcm_zcr_sma_de_linregc2,0.36105301764248293,1
199,voiceProb_sma_de_minPos,0.47780651911963257,1
200,voiceProb_sma_de_linregc1,0.3500846340256706,1
201,voiceProb_sma_de_linregerrQ,-2.32918334305904,1
202,voiceProb_sma_de_quartile3,0.0063106645422838364,1
203,voiceProb_sma_de_iqr2.3,0.3231620251922792,1
204,F0_sma_de_max,-0.909556512202931,1
205,F0_sma_de_linregc1,0.4378481164382102,1
206,F0_sma_de_skewness,-0.9686352235369194,1
207,F0_sma_de_quartile2,0.6561025207456264,1
208,F0_sma_de_quartile3,1.0838788038458353,1
209,F0env_sma_de_min,-0.8940878907370006,1
210,F0env_sma_de_range,0.4695993684685568,1
211,F0env_sma_de_kurtosis,-0.8293586039935422,1
212,F0env_sma_de_quartile1,0.9467938218600609,1
213,F0env_sma_de_iqr1.2,-0.952880225023445,1
214,F0env_sma_de_iqr1.3,-0.923042043391641,1
215,pcm_intensity_sma_kurtosis,-0.7928593764763057,2
216,pcm_intensity_sma_quartile1,-0.4041860556340724,2
217,pcm_intensity_sma_quartile3,-1.3613378220992376,2
218,pcm_loudness_sma_iqr2.3,0.8695787644752625,2
219,mfcc_sma.1._minPos,-0.6332610946468834,2
220,mfcc_sma.1._kurtosis,-0.6173937527505454,2
221,mfcc_sma.1._iqr1.2,0.7980731403797818,2
222,mfcc_sma.2._max,-0.8782063131141649,2
223,mfcc_sma.2._maxPos,-0.20984894587112718,2
224,mfcc_sma.2._linregc2,1.388310886254903,2
225,mfcc_sma.2._linregerrQ,1.1246830471039893,2
226,mfcc_sma.2._stddev,1.2931469710531758,2
227,mfcc_sma.3._kurtosis,-1.7594804796436085,2
228,mfcc_sma.4._min,-0.34336331358459393,2
229,mfcc_sma.4._amean,-1.4946798498229517,2
230,mfcc_sma.4._linregerrA,0.5240392653947447,2
231,mfcc_sma.4._kurtosis,-1.1018198159217267,2
232,mfcc_sma.4._quartile1,-1.2590246130722758,2
233,mfcc_sma.5._range,0.6375445235193642,2
234,mfcc_sma.6._minPos,-1.1312678038692403,2
235,mfcc_sma.6._kurtosis,-1.062044564523046,2
236,mfcc_sma.6._quartile2,-1.2911394634395945,2
237,mfcc_sma.6._iqr1.2,-0.7261109239245757,2
238,mfcc_sma.6._iqr2.3,1.2585441264575832,2
239,mfcc_sma.7._range,0.40910241334026387,2
240,mfcc_sma.7._maxPos,-0.7828563688303997,2
241,mfcc_sma.7._linregc2,1.6864845350105395,2
242,mfcc_sma.7._skewness,-0.8020401750310482,2
243,mfcc_sma.7._quartile3,2.7933621463075857,2
244,mfcc_sma.8._min,-1.37901352019161,2
245,mfcc_sma.8._amean,-1.0443505546279026,2
246,mfcc_sma.8._linregc2,-0.7012076831757181,2
247,mfcc_sma.8._skewness,-0.31777190142220757,2
248,mfcc_sma.8._quartile3,-1.216637681510344,2
249,mfcc_sma.9._amean,0.21680729573766955,2
250,mfcc_sma.9._quartile3,-0.03161225972854009,2
251,mfcc_sma.9._iqr1.2,-1.8230681771152017,2
252,mfcc_sma.9._iqr2.3,0.7232723338626295,2
253,mfcc_sma.10._iqr1.2,-0.7672681455796186,2
254,mfcc_sma.11._maxPos,1.0521805377235245,2
255,mfcc_sma.11._minPos,-0.21633839124572646,2
256,mfcc_sma.11._skewness,-1.4730415494297404,2
257,mfcc_sma.11._kurtosis,-1.8640664922911043,2
258,mfcc_sma.11._quartile3,-1.4428055064537215,2
259,mfcc_sma.11._iqr1.2,1.0390884772191353,2
260,mfcc_sma.11._iqr2.3,-0.6814453623142012,2
261,mfcc_sma.12._range,0.9474225662369017,2
262,mfcc_sma.12._minPos,-0.5357645464484705,2
263,mfcc_sma.12._linregc2,1.0065703271771196,2
264,lspFreq_sma.0._skewness,0.7583329949315409,2
265,lspFreq_sma.1._linregc1,0.5452642229265185,2
266,lspFreq_sma.1._linregc2,-1.7857659411776168,2
267,lspFreq_sma.1._linregerrQ,-1.8006572877368066,2
268,lspFreq_sma.1._kurtosis,-0.7380215699114496,2
269,lspFreq_sma.1._quartile2,-0.9463157620537083,2
270,lspFreq_sma.2._min,-0.5662992225700136,2
271,lspFreq_sma.2._linregc1,0.6581227820353439,2
272,lspFreq_sma.2._kurtosis,-0.8169463698765886,2
273,lspFreq_sma.3._range,1.382132619941304,2
274,lspFreq_sma.3._skewness,1.9131204991804482,2
275,lspFreq_sma.4._minPos,-0.8380131360188342,2
276,lspFreq_sma.4._linregc1,0.9499552249349736,2
277,lspFreq_sma.4._stddev,1.6912854665189323,2
278,lspFreq_sma.4._iqr2.3,-0.23271854637802947,2
279,lspFreq_sma.5._min,-0.8643321758358509,2
280,lspFreq_sma.5._maxPos,0.8944432620398957,2
281,lspFreq_sma.5._iqr2.3,-0.807565801918061,2
282,lspFreq_sma.5._iqr1.3,-0.9868776311752963,2
283,lspFreq_sma.6._min,-1.2660587576024098,2
284,lspFreq_sma.6._minPos,-0.30833247852365087,2
285,lspFreq_sma.6._kurtosis,-1.457914749239607,2
286,lspFreq_sma.6._iqr1.2,1.905357494894527,2
287,lspFreq_sma.6._iqr2.3,-0.48958192640439235,2
288,lspFreq_sma.7._max,-0.5223523165711612,2
289,lspFreq_sma.7._quartile3,-1.3803020108367514,2
290,lspFreq_sma.7._iqr1.2,-1.4574893245655391,2
291,pcm_zcr_sma_linregc1,0.7411311851165034,2
292,voiceProb_sma_linregc2,-1.003176047901487,2
293,voiceProb_sma_quartile3,-1.2150064884730454,2
294,F0_sma_minPos,0.5338161884470839,2
295,F0_sma_quartile1,0.038895078033050756,2
296,F0env_sma_maxPos,-0.7454776319494281,2
297,F0env_sma_linregc1,1.2033232244940626,2
298,F0env_sma_linregerrQ,0.9221687452024435,2
299,F0env_sma_kurtosis,2.006616528480555,2
300,F0env_sma_iqr1.2,-0.6399629725794111,2
301,F0env_sma_iqr2.3,0.4975894632094102,2
302,pcm_loudness_sma_de_maxPos,-0.3925214531770705,2
303,pcm_loudness_sma_de_skewness,-0.3439221317383313,2
304,pcm_loudness_sma_de_kurtosis,0.10442999984774544,2
305,mfcc_sma_de.1._maxPos,-0.4072192376571131,2
306,mfcc_sma_de.1._skewness,-0.5361716419543263,2
307,mfcc_sma_de.1._quartile2,1.1419501739841786,2
308,mfcc_sma_de.2._linregerrA,-1.5750678948378465,2
309,mfcc_sma_de.2._skewness,-0.06879693290790723,2
310,mfcc_sma_de.2._kurtosis,0.5835375681265136,2
311,mfcc_sma_de.3._skewness,0.4425852172501823,2
312,mfcc_sma_de.4._linregc1,-0.8684038152465114,2
313,mfcc_sma_de.4._linregerrQ,-1.564164912595359,2
314,mfcc_sma_de.4._skewness,-0.25585943660237875,2
315,mfcc_sma_de.4._quartile1,0.9554927737345424,2
316,mfcc_sma_de.5._range,-0.028604997461068704,2
317,mfcc_sma_de.5._minPos,-0.4393183931560122,2
318,mfcc_sma_de.5._linregc2,0.6881944521817898,2
319,mfcc_sma_de.5._kurtosis,0.140980668900474,2
320,mfcc_sma_de.5._quartile2,0.2917020250565877,2
321,mfcc_sma_de.6._minPos,-0.7362675365223778,2
322,mfcc_sma_de.6._linregc2,-1.383504228532415,2
323,mfcc_sma_de.6._skewness,-0.6967114781512512,2
324,mfcc_sma_de.6._quartile1,0.9711046869129651,2
325,mfcc_sma_de.6._iqr2.3,-0.5054450499028191,2
326,mfcc_sma_de.7._linregc2,-1.531346496115179,2
327,mfcc_sma_de.7._quartile2,0.8613489387307209,2
328,mfcc_sma_de.7._iqr2.3,-0.23841140381192488,2
329,mfcc_sma_de.8._amean,0.7979866442135571,2
330,mfcc_sma_de.8._stddev,-0.4393324731459634,2
331,mfcc_sma_de.8._skewness,0.5279592634128705,2
332,mfcc_sma_de.8._iqr1.2,-0.6600436392006426,2
333,mfcc_sma_de.9._minPos,-0.20336934773000542,2
334,mfcc_sma_de.9._kurtosis,-1.0153100641659802,2
335,mfcc_sma_de.9._quartile2,-0.4793141905022431,2
336,mfcc_sma_de.10._maxPos,1.29332771905094,2
337,mfcc_sma_de.10._kurtosis,0.23059474926166712,2
338,mfcc_sma_de.10._iqr2.3,-0.787884588178746,2
339,mfcc_sma_de.11._linregc2,-1.4152856295953748,2
340,mfcc_sma_de.11._linregerrQ,-0.9722351796069761,2
341,mfcc_sma_de.11._kurtosis,-0.7801180587550585,2
342,mfcc_sma_de.12._min,0.25810455004726984,2
343,mfcc_sma_de.12._linregc2,-0.7587848024566752,2
344,mfcc_sma_de.12._linregerrQ,-0.42344735209869155,2
345,mfcc_sma_de.12._skewness,1.0464673550737587,2
346,mfcc_sma_de.12._kurtosis,-0.3382172292849335,2
347,mfcc_sma_de.12._iqr2.3,-1.0852240127703288,2
348,lspFreq_sma_de.0._min,-0.47182987700450507,2
349,lspFreq_sma_de.1._linregerrQ,-1.9935148925658233,2
350,lspFreq_sma_de.2._amean,0.32499156865611356,2
351,lspFreq_sma_de.2._kurtosis,0.7580213470480841,2
352,lspFreq_sma_de.3._amean,0.22692877676755363,2
353,lspFreq_sma_de.4._max,0.14184988947177568,2
354,lspFreq_sma_de.4._range,0.06801198249651086,2
355,lspFreq_sma_de.4._kurtosis,0.9856276106503628,2
356,lspFreq_sma_de.5._linregc1,-0.3512277730864741,2
357,lspFreq_sma_de.7._min,0.908199158291771,2
358,lspFreq_sma_de.7._linregc1,-0.5918442910689197,2
359,pcm_zcr_sma_de_skewness,-0.9173865467125522,2
360,pcm_zcr_sma_de_kurtosis,0.670990273208373,2
361,voiceProb_sma_de_linregerrQ,-1.6998439897788795,2
362,voiceProb_sma_de_kurtosis,-0.479742463362391,2
363,voiceProb_sma_de_quartile1,-0.41070398394269736,2
364,voiceProb_sma_de_iqr2.3,0.4179575658138177,2
365,F0_sma_de_skewness,-0.6862297687834704,2
366,F0_sma_de_quartile2,0.8700322003354515,2
367,F0_sma_de_quartile3,1.012769974884102,2
368,F0env_sma_de_kurtosis,-0.9648261548685847,2
369,F0env_sma_de_quartile1,0.9846130522435075,2
370,F0env_sma_de_iqr1.2,-0.9422852437542414,2
371,pcm_intensity_sma_minPos,-0.6508952597148892,3
372,pcm_intensity_sma_kurtosis,-0.7505720202896632,3
373,pcm_loudness_sma_iqr1.2,-1.0714502175524419,3
374,pcm_loudness_sma_iqr2.3,0.12274307007855578,3
375,mfcc_sma.1._quartile2,0.8243317031981288,3
376,mfcc_sma.1._iqr1.2,1.430988287763956,3
377,mfcc_sma.2._linregc2,0.461490661884739,3
378,mfcc_sma.2._linregerrQ,0.469539347306537,3
379,mfcc_sma.2._stddev,0.44199157377447573,3
380,mfcc_sma.2._kurtosis,-0.9548832781540324,3
381,mfcc_sma.2._iqr2.3,0.469652994578062,3
382,mfcc_sma.3._range,-0.6522253309524724,3
383,mfcc_sma.3._minPos,1.116627829081354,3
384,mfcc_sma.3._linregc2,-0.21957496539631194,3
385,mfcc_sma.3._linregerrQ,-1.0166981326246674,3
386,mfcc_sma.3._kurtosis,-2.2244572784685617,3
387,mfcc_sma.3._quartile1,1.042365546588274,3
388,mfcc_sma.4._minPos,0.9994441323397102,3
389,mfcc_sma.4._amean,-2.450805633182421,3
390,mfcc_sma.4._linregc1,0.33338188239017796,3
391,mfcc_sma.4._linregerrA,0.7098922917702395,3
392,mfcc_sma.4._iqr1.2,0.5645674167443799,3
393,mfcc_sma.5._max,-0.47002574854108037,3
394,mfcc_sma.5._min,-0.6395275848377434,3
395,mfcc_sma.5._quartile3,-1.5564633379979347,3
396,mfcc_sma.5._iqr1.2,1.039854612572744,3
397,mfcc_sma.6._maxPos,-0.7250189149858189,3
398,mfcc_sma.6._kurtosis,-2.0266142574067625,3
399,mfcc_sma.6._quartile2,-0.41264468953738276,3
400,mfcc_sma.6._iqr2.3,0.874033861427327,3
401,mfcc_sma.7._maxPos,0.04824805545149083,3
402,mfcc_sma.7._linregc2,1.5262264775102468,3
403,mfcc_sma.7._skewness,-0.8349218435968098,3
404,mfcc_sma.7._iqr2.3,-0.3750427436983492,3
405,mfcc_sma.8._max,-0.3258222430754625,3
406,mfcc_sma.8._min,-0.5472785818165384,3
407,mfcc_sma.8._amean,-0.6256208741414686,3
408,mfcc_sma.8._linregc2,-0.5938194325858033,3
409,mfcc_sma.8._skewness,-0.9922678849835305,3
410,mfcc_sma.8._quartile3,-0.7776562188779454,3
411,mfcc_sma.9._skewness,0.09526070868131775,3
412,mfcc_sma.9._iqr1.2,-0.9007418012960128,3
413,mfcc_sma.10._skewness,-0.7309756777675165,3
414,mfcc_sma.11._max,-0.334993378123682,3
415,mfcc_sma.11._maxPos,0.5710266701112968,3
416,mfcc_sma.11._minPos,-0.03924901573886581,3
417,mfcc_sma.11._skewness,-0.25983991454641897,3
418,mfcc_sma.11._quartile3,-0.49176712686278323,3
419,mfcc_sma.11._iqr1.2,0.8148831054918925,3
420,mfcc_sma.12._max,0.006508721181338384,3
421,mfcc_sma.12._range,1.0580731588418666,3
